[[Біблія Куліша#JHN 9|JHN 9]] день 166
[[Біблія Куліша#ACT 23|ACT 23]]
[[Біблія Куліша#MRK 4|MRK 4]] день 388
[[Біблія Куліша#GEN 14|GEN 14]]
[[Біблія Куліша#HEB 11|HEB 11]]
[[Біблія Куліша#REV 20|REV 20]]
[[Біблія Куліша#JOB 16|JOB 16]]
[[Біблія Куліша#PSA 88|PSA 88]]
[[Біблія Куліша#PRO 16|PRO 16]]
[[Біблія Куліша#2KI 13|2KI 13]]
[[Біблія Куліша#EZK 15|EZK 15]]
[[Біблія Куліша#ACT 24|ACT 24]]
[[Біблія Куліша#MRK 5|MRK 5]] день 389
[[Біблія Куліша#GEN 15|GEN 15]]
[[Біблія Куліша#HEB 12|HEB 12]]
[[Біблія Куліша#REV 21|REV 21]]
[[Біблія Куліша#JOB 17|JOB 17]]
[[Біблія Куліша#PSA 89|PSA 89]]
[[Біблія Куліша#PRO 17|PRO 17]]
[[Біблія Куліша#2KI 14|2KI 14]]
[[Біблія Куліша#EZK 16|EZK 16]]
[[Біблія Куліша#ACT 25|ACT 25]]
[[Біблія Куліша#MRK 6|MRK 6]] день 390
[[Біблія Куліша#GEN 16|GEN 16]]
[[Біблія Куліша#HEB 13|HEB 13]]
[[Біблія Куліша#REV 22|REV 22]]
[[Біблія Куліша#JOB 18|JOB 18]]
[[Біблія Куліша#PSA 90|PSA 90]]
[[Біблія Куліша#PRO 18|PRO 18]]
[[Біблія Куліша#2KI 15|2KI 15]]
[[Біблія Куліша#EZK 17|EZK 17]]
[[Біблія Куліша#ACT 26|ACT 26]]
[[Біблія Куліша#MRK 7|MRK 7]] день 391
[[Біблія Куліша#GEN 17|GEN 17]]
[[Біблія Куліша#ROM 1|ROM 1]]
[[Біблія Куліша#1TH 1|1TH 1]]
[[Біблія Куліша#JOB 19|JOB 19]]
[[Біблія Куліша#PSA 91|PSA 91]]
[[Біблія Куліша#PRO 19|PRO 19]]
[[Біблія Куліша#2KI 16|2KI 16]]
[[Біблія Куліша#EZK 18|EZK 18]]
[[Біблія Куліша#ACT 27|ACT 27]]
[[Біблія Куліша#MRK 8|MRK 8]] день 392
[[Біблія Куліша#GEN 18|GEN 18]]
[[Біблія Куліша#ROM 2|ROM 2]]
[[Біблія Куліша#1TH 2|1TH 2]]
[[Біблія Куліша#JOB 20|JOB 20]]
[[Біблія Куліша#PSA 92|PSA 92]]
[[Біблія Куліша#PRO 20|PRO 20]]
[[Біблія Куліша#2KI 17|2KI 17]]
[[Біблія Куліша#EZK 19|EZK 19]]
[[Біблія Куліша#ACT 28|ACT 28]]
[[Біблія Куліша#MRK 9|MRK 9]] день 393
[[Біблія Куліша#GEN 19|GEN 19]]
[[Біблія Куліша#ROM 3|ROM 3]]
[[Біблія Куліша#1TH 3|1TH 3]]
[[Біблія Куліша#JOB 21|JOB 21]]
[[Біблія Куліша#PSA 93|PSA 93]]
[[Біблія Куліша#PRO 21|PRO 21]]
[[Біблія Куліша#2KI 18|2KI 18]]
[[Біблія Куліша#EZK 20|EZK 20]]
[[Біблія Куліша#ACT 1|ACT 1]]
[[Біблія Куліша#MRK 10|MRK 10]] день 394
[[Біблія Куліша#GEN 20|GEN 20]]
[[Біблія Куліша#ROM 4|ROM 4]]
[[Біблія Куліша#1TH 4|1TH 4]]
[[Біблія Куліша#JOB 22|JOB 22]]
[[Біблія Куліша#PSA 94|PSA 94]]
[[Біблія Куліша#PRO 22|PRO 22]]
[[Біблія Куліша#2KI 19|2KI 19]]
[[Біблія Куліша#EZK 21|EZK 21]]
[[Біблія Куліша#ACT 2|ACT 2]]
[[Біблія Куліша#MRK 11|MRK 11]] день 395
[[Біблія Куліша#GEN 21|GEN 21]]
[[Біблія Куліша#ROM 5|ROM 5]]
[[Біблія Куліша#1TH 5|1TH 5]]
[[Біблія Куліша#JOB 23|JOB 23]]
[[Біблія Куліша#PSA 95|PSA 95]]
[[Біблія Куліша#PRO 23|PRO 23]]
[[Біблія Куліша#2KI 20|2KI 20]]
[[Біблія Куліша#EZK 22|EZK 22]]
[[Біблія Куліша#ACT 3|ACT 3]]
[[Біблія Куліша#MRK 12|MRK 12]] день 396
[[Біблія Куліша#GEN 22|GEN 22]]
[[Біблія Куліша#ROM 6|ROM 6]]
[[Біблія Куліша#2TH 1|2TH 1]]
[[Біблія Куліша#JOB 24|JOB 24]]
[[Біблія Куліша#PSA 96|PSA 96]]
[[Біблія Куліша#PRO 24|PRO 24]]
[[Біблія Куліша#2KI 21|2KI 21]]
[[Біблія Куліша#EZK 23|EZK 23]]
[[Біблія Куліша#ACT 4|ACT 4]]
[[Біблія Куліша#MRK 13|MRK 13]] день 397
[[Біблія Куліша#GEN 23|GEN 23]]
[[Біблія Куліша#ROM 7|ROM 7]]
[[Біблія Куліша#2TH 2|2TH 2]]
[[Біблія Куліша#JOB 25|JOB 25]]
[[Біблія Куліша#PSA 97|PSA 97]]
[[Біблія Куліша#PRO 25|PRO 25]]
[[Біблія Куліша#2KI 22|2KI 22]]
[[Біблія Куліша#EZK 24|EZK 24]]
[[Біблія Куліша#ACT 5|ACT 5]]
[[Біблія Куліша#MRK 14|MRK 14]] день 398
[[Біблія Куліша#GEN 24|GEN 24]]
[[Біблія Куліша#ROM 8|ROM 8]]
[[Біблія Куліша#2TH 3|2TH 3]]
[[Біблія Куліша#JOB 26|JOB 26]]
[[Біблія Куліша#PSA 98|PSA 98]]
[[Біблія Куліша#PRO 26|PRO 26]]
[[Біблія Куліша#2KI 23|2KI 23]]
[[Біблія Куліша#EZK 25|EZK 25]]
[[Біблія Куліша#ACT 6|ACT 6]]
[[Біблія Куліша#MRK 15|MRK 15]] день 399
[[Біблія Куліша#GEN 25|GEN 25]]
[[Біблія Куліша#ROM 9|ROM 9]]
[[Біблія Куліша#1TI 1|1TI 1]]
[[Біблія Куліша#JOB 27|JOB 27]]
[[Біблія Куліша#PSA 99|PSA 99]]
[[Біблія Куліша#PRO 27|PRO 27]]
[[Біблія Куліша#2KI 24|2KI 24]]
[[Біблія Куліша#EZK 26|EZK 26]]
[[Біблія Куліша#ACT 7|ACT 7]]
[[Біблія Куліша#MRK 16|MRK 16]] день 400
[[Біблія Куліша#GEN 26|GEN 26]]
[[Біблія Куліша#ROM 10|ROM 10]]
[[Біблія Куліша#1TI 2|1TI 2]]
[[Біблія Куліша#JOB 28|JOB 28]]
[[Біблія Куліша#PSA 100|PSA 100]]
[[Біблія Куліша#PRO 28|PRO 28]]
[[Біблія Куліша#2KI 25|2KI 25]]
[[Біблія Куліша#EZK 27|EZK 27]]
[[Біблія Куліша#ACT 8|ACT 8]]
[[Біблія Куліша#LUK 1|LUK 1]] день 401
[[Біблія Куліша#GEN 27|GEN 27]]
[[Біблія Куліша#ROM 11|ROM 11]]
[[Біблія Куліша#1TI 3|1TI 3]]
[[Біблія Куліша#JOB 29|JOB 29]]
[[Біблія Куліша#PSA 101|PSA 101]]
[[Біблія Куліша#PRO 29|PRO 29]]
[[Біблія Куліша#1CH 1|1CH 1]]
[[Біблія Куліша#EZK 28|EZK 28]]
[[Біблія Куліша#ACT 9|ACT 9]]
[[Біблія Куліша#LUK 2|LUK 2]] день 402
[[Біблія Куліша#GEN 28|GEN 28]]
[[Біблія Куліша#ROM 12|ROM 12]]
[[Біблія Куліша#1TI 4|1TI 4]]
[[Біблія Куліша#JOB 30|JOB 30]]
[[Біблія Куліша#PSA 102|PSA 102]]
[[Біблія Куліша#PRO 30|PRO 30]]
[[Біблія Куліша#1CH 2|1CH 2]]
[[Біблія Куліша#EZK 29|EZK 29]]
[[Біблія Куліша#ACT 10|ACT 10]]
[[Біблія Куліша#LUK 3|LUK 3]] день 403
[[Біблія Куліша#GEN 29|GEN 29]]
[[Біблія Куліша#ROM 13|ROM 13]]
[[Біблія Куліша#1TI 5|1TI 5]]
[[Біблія Куліша#JOB 31|JOB 31]]
[[Біблія Куліша#PSA 103|PSA 103]]
[[Біблія Куліша#PRO 31|PRO 31]]
[[Біблія Куліша#1CH 3|1CH 3]]
[[Біблія Куліша#EZK 30|EZK 30]]
[[Біблія Куліша#ACT 11|ACT 11]]
[[Біблія Куліша#LUK 4|LUK 4]] день 404
[[Біблія Куліша#GEN 30|GEN 30]]
[[Біблія Куліша#ROM 14|ROM 14]]
[[Біблія Куліша#1TI 6|1TI 6]]
[[Біблія Куліша#JOB 32|JOB 32]]
[[Біблія Куліша#PSA 104|PSA 104]]
[[Біблія Куліша#PRO 1|PRO 1]]
[[Біблія Куліша#1CH 4|1CH 4]]
[[Біблія Куліша#EZK 31|EZK 31]]
[[Біблія Куліша#ACT 12|ACT 12]]
[[Біблія Куліша#LUK 5|LUK 5]] день 405
[[Біблія Куліша#GEN 31|GEN 31]]
[[Біблія Куліша#ROM 15|ROM 15]]
[[Біблія Куліша#2TI 1|2TI 1]]
[[Біблія Куліша#JOB 33|JOB 33]]
[[Біблія Куліша#PSA 105|PSA 105]]
[[Біблія Куліша#PRO 2|PRO 2]]
[[Біблія Куліша#1CH 5|1CH 5]]
[[Біблія Куліша#EZK 32|EZK 32]]
[[Біблія Куліша#ACT 13|ACT 13]]
[[Біблія Куліша#LUK 6|LUK 6]] день 406
[[Біблія Куліша#GEN 32|GEN 32]]
[[Біблія Куліша#ROM 16|ROM 16]]
[[Біблія Куліша#2TI 2|2TI 2]]
[[Біблія Куліша#JOB 34|JOB 34]]
[[Біблія Куліша#PSA 106|PSA 106]]
[[Біблія Куліша#PRO 3|PRO 3]]
[[Біблія Куліша#1CH 6|1CH 6]]
[[Біблія Куліша#EZK 33|EZK 33]]
[[Біблія Куліша#ACT 14|ACT 14]]
[[Біблія Куліша#LUK 7|LUK 7]] день 407
[[Біблія Куліша#GEN 33|GEN 33]]
[[Біблія Куліша#1CO 1|1CO 1]]
[[Біблія Куліша#2TI 3|2TI 3]]
[[Біблія Куліша#JOB 35|JOB 35]]
[[Біблія Куліша#PSA 107|PSA 107]]
[[Біблія Куліша#PRO 4|PRO 4]]
[[Біблія Куліша#1CH 7|1CH 7]]
[[Біблія Куліша#EZK 34|EZK 34]]
[[Біблія Куліша#ACT 15|ACT 15]]
[[Біблія Куліша#LUK 8|LUK 8]] день 408
[[Біблія Куліша#GEN 34|GEN 34]]
[[Біблія Куліша#1CO 2|1CO 2]]
[[Біблія Куліша#2TI 4|2TI 4]]
[[Біблія Куліша#JOB 36|JOB 36]]
[[Біблія Куліша#PSA 108|PSA 108]]
[[Біблія Куліша#PRO 5|PRO 5]]
[[Біблія Куліша#1CH 8|1CH 8]]
[[Біблія Куліша#EZK 35|EZK 35]]
[[Біблія Куліша#ACT 16|ACT 16]]
[[Біблія Куліша#LUK 9|LUK 9]] день 409
[[Біблія Куліша#GEN 35|GEN 35]]
[[Біблія Куліша#1CO 3|1CO 3]]
[[Біблія Куліша#TIT 1|TIT 1]]
[[Біблія Куліша#JOB 37|JOB 37]]
[[Біблія Куліша#PSA 109|PSA 109]]
[[Біблія Куліша#PRO 6|PRO 6]]
[[Біблія Куліша#1CH 9|1CH 9]]
[[Біблія Куліша#EZK 36|EZK 36]]
[[Біблія Куліша#ACT 17|ACT 17]]
[[Біблія Куліша#LUK 10|LUK 10]] день 410
[[Біблія Куліша#GEN 36|GEN 36]]
[[Біблія Куліша#1CO 4|1CO 4]]
[[Біблія Куліша#TIT 2|TIT 2]]
[[Біблія Куліша#JOB 38|JOB 38]]
[[Біблія Куліша#PSA 110|PSA 110]]
[[Біблія Куліша#PRO 7|PRO 7]]
[[Біблія Куліша#1CH 10|1CH 10]]
[[Біблія Куліша#EZK 37|EZK 37]]
[[Біблія Куліша#ACT 18|ACT 18]]
[[Біблія Куліша#LUK 11|LUK 11]] день 411
[[Біблія Куліша#GEN 37|GEN 37]]
[[Біблія Куліша#1CO 5|1CO 5]]
[[Біблія Куліша#TIT 3|TIT 3]]
[[Біблія Куліша#JOB 39|JOB 39]]
[[Біблія Куліша#PSA 111|PSA 111]]
[[Біблія Куліша#PRO 8|PRO 8]]
[[Біблія Куліша#1CH 11|1CH 11]]
[[Біблія Куліша#EZK 38|EZK 38]]
[[Біблія Куліша#ACT 19|ACT 19]]
[[Біблія Куліша#LUK 12|LUK 12]] день 412
[[Біблія Куліша#GEN 38|GEN 38]]
[[Біблія Куліша#1CO 6|1CO 6]]
[[Біблія Куліша#PHM 1|PHM 1]]
[[Біблія Куліша#JOB 40|JOB 40]]
[[Біблія Куліша#PSA 112|PSA 112]]
[[Біблія Куліша#PRO 9|PRO 9]]
[[Біблія Куліша#1CH 12|1CH 12]]
[[Біблія Куліша#EZK 39|EZK 39]]
[[Біблія Куліша#ACT 20|ACT 20]]
[[Біблія Куліша#LUK 13|LUK 13]] день 413
[[Біблія Куліша#GEN 39|GEN 39]]
[[Біблія Куліша#1CO 7|1CO 7]]
[[Біблія Куліша#JAS 1|JAS 1]]
[[Біблія Куліша#JOB 41|JOB 41]]
[[Біблія Куліша#PSA 113|PSA 113]]
[[Біблія Куліша#PRO 10|PRO 10]]
[[Біблія Куліша#1CH 13|1CH 13]]
[[Біблія Куліша#EZK 40|EZK 40]]
[[Біблія Куліша#ACT 21|ACT 21]]
[[Біблія Куліша#LUK 14|LUK 14]] день 414
[[Біблія Куліша#GEN 40|GEN 40]]
[[Біблія Куліша#1CO 8|1CO 8]]
[[Біблія Куліша#JAS 2|JAS 2]]
[[Біблія Куліша#JOB 42|JOB 42]]
[[Біблія Куліша#PSA 114|PSA 114]]
[[Біблія Куліша#PRO 11|PRO 11]]
[[Біблія Куліша#1CH 14|1CH 14]]
[[Біблія Куліша#EZK 41|EZK 41]]
[[Біблія Куліша#ACT 22|ACT 22]]
[[Біблія Куліша#LUK 15|LUK 15]] день 415
[[Біблія Куліша#GEN 41|GEN 41]]
[[Біблія Куліша#1CO 9|1CO 9]]
[[Біблія Куліша#JAS 3|JAS 3]]
[[Біблія Куліша#ECC 1|ECC 1]]
[[Біблія Куліша#PSA 115|PSA 115]]
[[Біблія Куліша#PRO 12|PRO 12]]
[[Біблія Куліша#1CH 15|1CH 15]]
[[Біблія Куліша#EZK 42|EZK 42]]
[[Біблія Куліша#ACT 23|ACT 23]]
[[Біблія Куліша#LUK 16|LUK 16]] день 416
[[Біблія Куліша#GEN 42|GEN 42]]
[[Біблія Куліша#1CO 10|1CO 10]]
[[Біблія Куліша#JAS 4|JAS 4]]
[[Біблія Куліша#ECC 2|ECC 2]]
[[Біблія Куліша#PSA 116|PSA 116]]
[[Біблія Куліша#PRO 13|PRO 13]]
[[Біблія Куліша#1CH 16|1CH 16]]
[[Біблія Куліша#EZK 43|EZK 43]]
[[Біблія Куліша#ACT 24|ACT 24]]
[[Біблія Куліша#LUK 17|LUK 17]] день 417
[[Біблія Куліша#GEN 43|GEN 43]]
[[Біблія Куліша#1CO 11|1CO 11]]
[[Біблія Куліша#JAS 5|JAS 5]]
[[Біблія Куліша#ECC 3|ECC 3]]
[[Біблія Куліша#PSA 117|PSA 117]]
[[Біблія Куліша#PRO 14|PRO 14]]
[[Біблія Куліша#1CH 17|1CH 17]]
[[Біблія Куліша#EZK 44|EZK 44]]
[[Біблія Куліша#ACT 25|ACT 25]]
[[Біблія Куліша#LUK 18|LUK 18]] день 418
[[Біблія Куліша#GEN 44|GEN 44]]
[[Біблія Куліша#1CO 12|1CO 12]]
[[Біблія Куліша#1PE 1|1PE 1]]
[[Біблія Куліша#ECC 4|ECC 4]]
[[Біблія Куліша#PSA 118|PSA 118]]
[[Біблія Куліша#PRO 15|PRO 15]]
[[Біблія Куліша#1CH 18|1CH 18]]
[[Біблія Куліша#EZK 45|EZK 45]]
[[Біблія Куліша#ACT 26|ACT 26]]
[[Біблія Куліша#LUK 19|LUK 19]] день 419
[[Біблія Куліша#GEN 45|GEN 45]]
[[Біблія Куліша#1CO 13|1CO 13]]
[[Біблія Куліша#1PE 2|1PE 2]]
[[Біблія Куліша#ECC 5|ECC 5]]
[[Біблія Куліша#PSA 119|PSA 119]]
[[Біблія Куліша#PRO 16|PRO 16]]
[[Біблія Куліша#1CH 19|1CH 19]]
[[Біблія Куліша#EZK 46|EZK 46]]
[[Біблія Куліша#ACT 27|ACT 27]]
[[Біблія Куліша#LUK 20|LUK 20]] день 420
[[Біблія Куліша#GEN 46|GEN 46]]
[[Біблія Куліша#1CO 14|1CO 14]]
[[Біблія Куліша#1PE 3|1PE 3]]
[[Біблія Куліша#ECC 6|ECC 6]]
[[Біблія Куліша#PSA 120|PSA 120]]
[[Біблія Куліша#PRO 17|PRO 17]]
[[Біблія Куліша#1CH 20|1CH 20]]
[[Біблія Куліша#EZK 47|EZK 47]]
[[Біблія Куліша#ACT 28|ACT 28]]
[[Біблія Куліша#LUK 21|LUK 21]] день 421
[[Біблія Куліша#GEN 47|GEN 47]]
[[Біблія Куліша#1CO 15|1CO 15]]
[[Біблія Куліша#1PE 4|1PE 4]]
[[Біблія Куліша#ECC 7|ECC 7]]
[[Біблія Куліша#PSA 121|PSA 121]]
[[Біблія Куліша#PRO 18|PRO 18]]
[[Біблія Куліша#1CH 21|1CH 21]]
[[Біблія Куліша#EZK 48|EZK 48]]
[[Біблія Куліша#ACT 1|ACT 1]]
[[Біблія Куліша#LUK 22|LUK 22]] день 422
[[Біблія Куліша#GEN 48|GEN 48]]
[[Біблія Куліша#1CO 16|1CO 16]]
[[Біблія Куліша#1PE 5|1PE 5]]
[[Біблія Куліша#ECC 8|ECC 8]]
[[Біблія Куліша#PSA 122|PSA 122]]
[[Біблія Куліша#PRO 19|PRO 19]]
[[Біблія Куліша#1CH 22|1CH 22]]
[[Біблія Куліша#DAN 1|DAN 1]]
[[Біблія Куліша#ACT 2|ACT 2]]
[[Біблія Куліша#LUK 23|LUK 23]] день 423
[[Біблія Куліша#GEN 49|GEN 49]]
[[Біблія Куліша#2CO 1|2CO 1]]
[[Біблія Куліша#2PE 1|2PE 1]]
[[Біблія Куліша#ECC 9|ECC 9]]
[[Біблія Куліша#PSA 123|PSA 123]]
[[Біблія Куліша#PRO 20|PRO 20]]
[[Біблія Куліша#1CH 23|1CH 23]]
[[Біблія Куліша#DAN 2|DAN 2]]
[[Біблія Куліша#ACT 3|ACT 3]]
[[Біблія Куліша#LUK 24|LUK 24]] день 424
[[Біблія Куліша#GEN 50|GEN 50]]
[[Біблія Куліша#2CO 2|2CO 2]]
[[Біблія Куліша#2PE 2|2PE 2]]
[[Біблія Куліша#ECC 10|ECC 10]]
[[Біблія Куліша#PSA 124|PSA 124]]
[[Біблія Куліша#PRO 21|PRO 21]]
[[Біблія Куліша#1CH 24|1CH 24]]
[[Біблія Куліша#DAN 3|DAN 3]]
[[Біблія Куліша#ACT 4|ACT 4]]
[[Біблія Куліша#JHN 1|JHN 1]] день 425
[[Біблія Куліша#EXO 1|EXO 1]]
[[Біблія Куліша#2CO 3|2CO 3]]
[[Біблія Куліша#2PE 3|2PE 3]]
[[Біблія Куліша#ECC 11|ECC 11]]
[[Біблія Куліша#PSA 125|PSA 125]]
[[Біблія Куліша#PRO 22|PRO 22]]
[[Біблія Куліша#1CH 25|1CH 25]]
[[Біблія Куліша#DAN 4|DAN 4]]
[[Біблія Куліша#ACT 5|ACT 5]]
[[Біблія Куліша#JHN 2|JHN 2]] день 426
[[Біблія Куліша#EXO 2|EXO 2]]
[[Біблія Куліша#2CO 4|2CO 4]]
[[Біблія Куліша#1JN 1|1JN 1]]
[[Біблія Куліша#ECC 12|ECC 12]]
[[Біблія Куліша#PSA 126|PSA 126]]
[[Біблія Куліша#PRO 23|PRO 23]]
[[Біблія Куліша#1CH 26|1CH 26]]
[[Біблія Куліша#DAN 5|DAN 5]]
[[Біблія Куліша#ACT 6|ACT 6]]
[[Біблія Куліша#JHN 3|JHN 3]] день 427
[[Біблія Куліша#EXO 3|EXO 3]]
[[Біблія Куліша#2CO 5|2CO 5]]
[[Біблія Куліша#1JN 2|1JN 2]]
[[Біблія Куліша#SNG 1|SNG 1]]
[[Біблія Куліша#PSA 127|PSA 127]]
[[Біблія Куліша#PRO 24|PRO 24]]
[[Біблія Куліша#1CH 27|1CH 27]]
[[Біблія Куліша#DAN 6|DAN 6]]
[[Біблія Куліша#ACT 7|ACT 7]]
[[Біблія Куліша#JHN 4|JHN 4]] день 428
[[Біблія Куліша#EXO 4|EXO 4]]
[[Біблія Куліша#2CO 6|2CO 6]]
[[Біблія Куліша#1JN 3|1JN 3]]
[[Біблія Куліша#SNG 2|SNG 2]]
[[Біблія Куліша#PSA 128|PSA 128]]
[[Біблія Куліша#PRO 25|PRO 25]]
[[Біблія Куліша#1CH 28|1CH 28]]
[[Біблія Куліша#DAN 7|DAN 7]]
[[Біблія Куліша#ACT 8|ACT 8]]
[[Біблія Куліша#JHN 5|JHN 5]] день 429
[[Біблія Куліша#EXO 5|EXO 5]]
[[Біблія Куліша#2CO 7|2CO 7]]
[[Біблія Куліша#1JN 4|1JN 4]]
[[Біблія Куліша#SNG 3|SNG 3]]
[[Біблія Куліша#PSA 129|PSA 129]]
[[Біблія Куліша#PRO 26|PRO 26]]
[[Біблія Куліша#1CH 29|1CH 29]]
[[Біблія Куліша#DAN 8|DAN 8]]
[[Біблія Куліша#ACT 9|ACT 9]]
[[Біблія Куліша#JHN 6|JHN 6]] день 430
[[Біблія Куліша#EXO 6|EXO 6]]
[[Біблія Куліша#2CO 8|2CO 8]]
[[Біблія Куліша#1JN 5|1JN 5]]
[[Біблія Куліша#SNG 4|SNG 4]]
[[Біблія Куліша#PSA 130|PSA 130]]
[[Біблія Куліша#PRO 27|PRO 27]]
[[Біблія Куліша#2CH 1|2CH 1]]
[[Біблія Куліша#DAN 9|DAN 9]]
[[Біблія Куліша#ACT 10|ACT 10]]
[[Біблія Куліша#JHN 7|JHN 7]] день 431
[[Біблія Куліша#EXO 7|EXO 7]]
[[Біблія Куліша#2CO 9|2CO 9]]
[[Біблія Куліша#2JN 1|2JN 1]]
[[Біблія Куліша#SNG 5|SNG 5]]
[[Біблія Куліша#PSA 131|PSA 131]]
[[Біблія Куліша#PRO 28|PRO 28]]
[[Біблія Куліша#2CH 2|2CH 2]]
[[Біблія Куліша#DAN 10|DAN 10]]
[[Біблія Куліша#ACT 11|ACT 11]]
[[Біблія Куліша#JHN 8|JHN 8]] день 432
[[Біблія Куліша#EXO 8|EXO 8]]
[[Біблія Куліша#2CO 10|2CO 10]]
[[Біблія Куліша#3JN 1|3JN 1]]
[[Біблія Куліша#SNG 6|SNG 6]]
[[Біблія Куліша#PSA 132|PSA 132]]
[[Біблія Куліша#PRO 29|PRO 29]]
[[Біблія Куліша#2CH 3|2CH 3]]
[[Біблія Куліша#DAN 11|DAN 11]]
[[Біблія Куліша#ACT 12|ACT 12]]
[[Біблія Куліша#JHN 9|JHN 9]] день 433
[[Біблія Куліша#EXO 9|EXO 9]]
[[Біблія Куліша#2CO 11|2CO 11]]
[[Біблія Куліша#JUD 1|JUD 1]]
[[Біблія Куліша#SNG 7|SNG 7]]
[[Біблія Куліша#PSA 133|PSA 133]]
[[Біблія Куліша#PRO 30|PRO 30]]
[[Біблія Куліша#2CH 4|2CH 4]]
[[Біблія Куліша#DAN 12|DAN 12]]
[[Біблія Куліша#ACT 13|ACT 13]]
[[Біблія Куліша#JHN 10|JHN 10]] день 434
[[Біблія Куліша#EXO 10|EXO 10]]
[[Біблія Куліша#2CO 12|2CO 12]]
[[Біблія Куліша#REV 1|REV 1]]
[[Біблія Куліша#SNG 8|SNG 8]]
[[Біблія Куліша#PSA 134|PSA 134]]
[[Біблія Куліша#PRO 31|PRO 31]]
[[Біблія Куліша#2CH 5|2CH 5]]
[[Біблія Куліша#HOS 1|HOS 1]]
[[Біблія Куліша#ACT 14|ACT 14]]
[[Біблія Куліша#JHN 11|JHN 11]] день 435
[[Біблія Куліша#EXO 11|EXO 11]]
[[Біблія Куліша#2CO 13|2CO 13]]
[[Біблія Куліша#REV 2|REV 2]]
[[Біблія Куліша#JOB 1|JOB 1]]
[[Біблія Куліша#PSA 135|PSA 135]]
[[Біблія Куліша#PRO 1|PRO 1]]
[[Біблія Куліша#2CH 6|2CH 6]]
[[Біблія Куліша#HOS 2|HOS 2]]
[[Біблія Куліша#ACT 15|ACT 15]]
[[Біблія Куліша#JHN 12|JHN 12]] день 436
[[Біблія Куліша#EXO 12|EXO 12]]
[[Біблія Куліша#GAL 1|GAL 1]]
[[Біблія Куліша#REV 3|REV 3]]
[[Біблія Куліша#JOB 2|JOB 2]]
[[Біблія Куліша#PSA 136|PSA 136]]
[[Біблія Куліша#PRO 2|PRO 2]]
[[Біблія Куліша#2CH 7|2CH 7]]
[[Біблія Куліша#HOS 3|HOS 3]]
[[Біблія Куліша#ACT 16|ACT 16]]
[[Біблія Куліша#JHN 13|JHN 13]] день 437
[[Біблія Куліша#EXO 13|EXO 13]]
[[Біблія Куліша#GAL 2|GAL 2]]
[[Біблія Куліша#REV 4|REV 4]]
[[Біблія Куліша#JOB 3|JOB 3]]
[[Біблія Куліша#PSA 137|PSA 137]]
[[Біблія Куліша#PRO 3|PRO 3]]
[[Біблія Куліша#2CH 8|2CH 8]]
[[Біблія Куліша#HOS 4|HOS 4]]
[[Біблія Куліша#ACT 17|ACT 17]]
[[Біблія Куліша#JHN 14|JHN 14]] день 438
[[Біблія Куліша#EXO 14|EXO 14]]
[[Біблія Куліша#GAL 3|GAL 3]]
[[Біблія Куліша#REV 5|REV 5]]
[[Біблія Куліша#JOB 4|JOB 4]]
[[Біблія Куліша#PSA 138|PSA 138]]
[[Біблія Куліша#PRO 4|PRO 4]]
[[Біблія Куліша#2CH 9|2CH 9]]
[[Біблія Куліша#HOS 5|HOS 5]]
[[Біблія Куліша#ACT 18|ACT 18]]
[[Біблія Куліша#JHN 15|JHN 15]] день 439
[[Біблія Куліша#EXO 15|EXO 15]]
[[Біблія Куліша#GAL 4|GAL 4]]
[[Біблія Куліша#REV 6|REV 6]]
[[Біблія Куліша#JOB 5|JOB 5]]
[[Біблія Куліша#PSA 139|PSA 139]]
[[Біблія Куліша#PRO 5|PRO 5]]
[[Біблія Куліша#2CH 10|2CH 10]]
[[Біблія Куліша#HOS 6|HOS 6]]
[[Біблія Куліша#ACT 19|ACT 19]]
[[Біблія Куліша#JHN 16|JHN 16]] день 440
[[Біблія Куліша#EXO 16|EXO 16]]
[[Біблія Куліша#GAL 5|GAL 5]]
[[Біблія Куліша#REV 7|REV 7]]
[[Біблія Куліша#JOB 6|JOB 6]]
[[Біблія Куліша#PSA 140|PSA 140]]
[[Біблія Куліша#PRO 6|PRO 6]]
[[Біблія Куліша#2CH 11|2CH 11]]
[[Біблія Куліша#HOS 7|HOS 7]]
[[Біблія Куліша#ACT 20|ACT 20]]
[[Біблія Куліша#JHN 17|JHN 17]] день 441
[[Біблія Куліша#EXO 17|EXO 17]]
[[Біблія Куліша#GAL 6|GAL 6]]
[[Біблія Куліша#REV 8|REV 8]]
[[Біблія Куліша#JOB 7|JOB 7]]
[[Біблія Куліша#PSA 141|PSA 141]]
[[Біблія Куліша#PRO 7|PRO 7]]
[[Біблія Куліша#2CH 12|2CH 12]]
[[Біблія Куліша#HOS 8|HOS 8]]
[[Біблія Куліша#ACT 21|ACT 21]]
[[Біблія Куліша#JHN 18|JHN 18]] день 442
[[Біблія Куліша#EXO 18|EXO 18]]
[[Біблія Куліша#EPH 1|EPH 1]]
[[Біблія Куліша#REV 9|REV 9]]
[[Біблія Куліша#JOB 8|JOB 8]]
[[Біблія Куліша#PSA 142|PSA 142]]
[[Біблія Куліша#PRO 8|PRO 8]]
[[Біблія Куліша#2CH 13|2CH 13]]
[[Біблія Куліша#HOS 9|HOS 9]]
[[Біблія Куліша#ACT 22|ACT 22]]
[[Біблія Куліша#JHN 19|JHN 19]] день 443
[[Біблія Куліша#EXO 19|EXO 19]]
